"","Covariate","Overall","BiB","EDEN","INMA","KANC","RHEA","p_value"
"1","","     N=708      ","     N=193      ","      N=46      ","     N=218      ","      N=83      ","     N=168      ","       "
"2","conception_trim:","                ","                ","                ","                ","                ","                ","   .   "
"3","    Jan-March","  208 (29.4%)   ","   65 (33.7%)   ","   21 (45.7%)   ","   47 (21.6%)   ","   26 (31.3%)   ","   49 (29.2%)   ","       "
"4","    April-June","  159 (22.5%)   ","   41 (21.2%)   ","   5 (10.9%)    ","   49 (22.5%)   ","   10 (12.0%)   ","   54 (32.1%)   ","       "
"5","    July-Sept","  174 (24.6%)   ","   34 (17.6%)   ","   11 (23.9%)   ","   61 (28.0%)   ","   29 (34.9%)   ","   39 (23.2%)   ","       "
"6","    Oct-Dec","  164 (23.2%)   ","   53 (27.5%)   ","   9 (19.6%)    ","   61 (28.0%)   ","   16 (19.3%)   ","   25 (14.9%)   ","       "
"7","    'Missing'","    3 (0.4%)    ","    0 (0.0%)    ","    0 (0.0%)    ","    0 (0.0%)    ","    2 (2.4%)    ","    1 (0.6%)    ","       "
"8","smoking:","                ","                ","                ","                ","                ","                ","   .   "
"9","    No","  553 (78.1%)   ","  147 (76.2%)   ","   35 (76.1%)   ","  162 (74.3%)   ","   77 (92.8%)   ","  132 (78.6%)   ","       "
"10","    Yes","  145 (20.5%)   ","   46 (23.8%)   ","   6 (13.0%)    ","   54 (24.8%)   ","    4 (4.8%)    ","   35 (20.8%)   ","       "
"11","    'Missing'","   10 (1.4%)    ","    0 (0.0%)    ","   5 (10.9%)    ","    2 (0.9%)    ","    2 (2.4%)    ","    1 (0.6%)    ","       "
"12","parity:","                ","                ","                ","                ","                ","                ","   .   "
"13","    No_child","  317 (44.8%)   ","   89 (46.1%)   ","   20 (43.5%)   ","  117 (53.7%)   ","   27 (32.5%)   ","   64 (38.1%)   ","       "
"14","    1_child","  268 (37.9%)   ","   70 (36.3%)   ","   15 (32.6%)   ","   90 (41.3%)   ","   26 (31.3%)   ","   67 (39.9%)   ","       "
"15","    2_or_more_children","  114 (16.1%)   ","   34 (17.6%)   ","   10 (21.7%)   ","   10 (4.6%)    ","   28 (33.7%)   ","   32 (19.0%)   ","       "
"16","    'Missing'","    9 (1.3%)    ","    0 (0.0%)    ","    1 (2.2%)    ","    1 (0.5%)    ","    2 (2.4%)    ","    5 (3.0%)    ","       "
"17","mother_edu:","                ","                ","                ","                ","                ","                ","   .   "
"18","    Primary","   89 (12.6%)   ","   12 (6.2%)    ","   18 (39.1%)   ","   52 (23.9%)   ","    2 (2.4%)    ","    5 (3.0%)    ","       "
"19","    Secondary","  292 (41.2%)   ","   71 (36.8%)   ","   8 (17.4%)    ","   91 (41.7%)   ","   32 (38.6%)   ","   90 (53.6%)   ","       "
"20","    >=University","  317 (44.8%)   ","  108 (56.0%)   ","   17 (37.0%)   ","   74 (33.9%)   ","   47 (56.6%)   ","   71 (42.3%)   ","       "
"21","    'Missing'","   10 (1.4%)    ","    2 (1.0%)    ","    3 (6.5%)    ","    1 (0.5%)    ","    2 (2.4%)    ","    2 (1.2%)    ","       "
"22","mother_work:","                ","                ","                ","                ","                ","                ","   .   "
